rank,name,smiles,canonical_smiles,score,round,MW,LogP,HBD,HBA,TPSA,SA,QED,novelty,rationale
11,EGFR-TM-006,Cc1cc2nc(Nc3ccc(F)cc3C(F)(F)F)ncc2cc1N1CCN(C)CC1,Cc1cc2nc(Nc3ccc(F)cc3C(F)(F)F)ncc2cc1N1CCN(C)CC1,-9.064,3,419.43,4.59,1,5,44.3,2.52,0.629,1.0,"Pyrimido[4,5-b]indole scaffold presenting a CF3-fluoroaniline toward the gatekeeper pocket and methylpiperazine for front-pocket solubilization."
12,EGFR-TM-010,Cc1nn(-c2ccc(N3CCOCC3)nc2)c2ccc(NC(=O)c3ccc(C(F)(F)F)cc3)cc12,Cc1nn(-c2ccc(N3CCOCC3)nc2)c2ccc(NC(=O)c3ccc(C(F)(F)F)cc3)cc12,-9.041,3,481.48,4.84,1,5,72.3,2.46,0.452,1.0,"N-aryl pyrazolo[3,4-b]pyridine scaffold with amide linkage to CF3-phenyl targeting Met790M and morpholine-pyridine at C5 for front-pocket engagement."
13,EGFRm-014,Cc1ccc(-c2cc3cc(N4CCN(C)CC4)ccc3[nH]2)nc1NC(=O)C(C)(C)F,Cc1ccc(-c2cc3cc(N4CCN(C)CC4)ccc3[nH]2)nc1NC(=O)C(C)(C)F,-9.002,1,409.51,3.98,2,4,64.3,2.72,0.684,1.0,"2-Aryl-1H-indazole scaffold where indazole NH engages Met793 hinge, C5-methylpiperazine occupies solvent front, and alpha-fluoropivaloyl amide adds bulk toward Met790 with metabolic stability."
14,EGFR-TM-002,CC(=O)N1CCN(c2ccc3nc(C)c(Nc4cccc(C(F)(F)F)c4)nc3c2)CC1,CC(=O)N1CCN(c2ccc3nc(C)c(Nc4cccc(C(F)(F)F)c4)nc3c2)CC1,-8.996,3,429.45,4.37,1,5,61.4,2.4,0.67,1.0,"Pyrido[2,3-d]pyrimidine scaffold with 2-amino substituent bearing a CF3-phenyl to probe the Met790M pocket and acetylpiperazine for solubilization."
15,EGFR-TM-015,O=C(Nc1ccc(C(F)(F)F)cc1)c1cnc2n1-c1ccc(N3CCOCC3)cc1-2,O=C(Nc1ccc(C(F)(F)F)cc1)c1cnc2n1-c1ccc(N3CCOCC3)cc1-2,-8.957,3,414.39,3.96,1,4,59.4,2.51,0.551,1.0,"Imidazo[1,2-a]pyridine fused bicycle where imidazole N donates to Met793 hinge and a CF3-aniline amide occupies the deep hydrophobic T790M gatekeeper cavity."
16,EGFRm-012,CC(=O)N1CCN(c2cc3ccc(Nc4ccc(F)c(Cl)c4)nc3nc2C)CC1,CC(=O)N1CCN(c2cc3ccc(Nc4ccc(F)c(Cl)c4)nc3nc2C)CC1,-8.917,1,413.88,4.14,1,5,61.4,2.51,0.699,1.0,"Imidazo[4,5-b]pyridine scaffold exploiting the bicyclic hinge-binding motif with C6 acetylpiperazine for front pocket and 2-fluoro-4-chloroaniline filling Met790 bulky space."
17,EGFRm-006,CC(=O)N1CCN(c2cccc(-n3c(=O)cc(C)n(Cc4ccccc4F)c3=O)c2)CC1,CC(=O)N1CCN(c2cccc(-n3c(=O)cc(C)n(Cc4ccccc4F)c3=O)c2)CC1,-8.736,1,436.49,2.16,0,4,67.6,2.4,0.629,1.0,"Uracil-based pyrimidinedione scaffold where two carbonyls can engage Met793 hinge and Asp855, with N-benzyl bearing ortho-fluorine directed toward Met790 and acetylpiperazine for solubility."
18,EGFRm-012,O=C(Nc1ccc(F)cc1C(F)(F)F)c1cnc2n1CC(N1CCOCC1)C2,O=C(Nc1ccc(F)cc1C(F)(F)F)c1cnc2n1CC(N1CCOCC1)C2,-8.717,2,398.36,2.55,1,4,59.4,3.3,0.808,1.0,"Imidazo[1,5-a]pyrazine scaffold with exocyclic amide to CF3-fluoroaniline for Met790M pocket occupancy and morpholine-decorated dihydro ring for solubility."
19,EGFRm-004,FC(F)(F)c1cccc(Nc2cnc3cc(N4CCOCC4)ccc3n2)c1,FC(F)(F)c1cccc(Nc2cnc3cc(N4CCOCC4)ccc3n2)c1,-8.715,1,374.37,4.23,1,5,50.3,2.31,0.744,1.0,Pyrrolopyrimidine (7-azaindole-fused) hinge anchor with CF3-phenyl amine exploiting Met790 bulk selectivity and morpholine front pocket occupancy.
20,EGFRm-008,CC(C)(C)Nc1ccc2c(=O)cc(-c3ccc(N4CCOCC4)cc3)[nH]c2c1,CC(C)(C)Nc1ccc2c(=O)cc(-c3ccc(N4CCOCC4)cc3)[nH]c2c1,-8.596,1,377.49,4.24,2,4,57.4,2.42,0.717,1.0,"2-Aryl-4-quinolinone scaffold where lactam NH and C4-carbonyl bind Met793 hinge, tert-butyl amine fills Met790 bulky pocket selectively, and morpholinyl phenyl occupies solvent front."
21,EGFRm-014,CC(O)CN1CCN(c2ccc3[nH]c(=O)c(-c4ccc(F)c(C(F)(F)F)c4)nc3c2)CC1,CC(O)CN1CCN(c2ccc3[nH]c(=O)c(-c4ccc(F)c(C(F)(F)F)c4)nc3c2)CC1,-8.592,2,450.44,3.25,2,5,72.5,3.02,0.597,1.0,"2-Aryl-3H-imidazo[4,5-b]pyridin-3-one where lactam NH H-bonds Met793, C2-CF3-fluorophenyl exploits Met790M hydrophobic expansion, and hydroxyethyl-piperazine improves oral absorption."
22,EGFRm-007,Cc1ccc(-c2cc3c(N)nc(N4CCOCC4)nc3s2)cc1C(F)(F)F,Cc1ccc(-c2cc3c(N)nc(N4CCOCC4)nc3s2)cc1C(F)(F)F,-8.591,2,394.42,4.1,1,6,64.3,2.6,0.709,1.0,"Thieno[2,3-d]pyrimidine scaffold with C4-amino hinge donor, C2-morpholino solubilizer, and C6-(2-methyl-4-CF3-phenyl) group targeting Met790M gatekeeper."
23,EGFRm-007,COc1cc2ncnc(Nc3ccc(C4CCNCC4)cc3)c2cc1OC,COc1cc2ncnc(Nc3ccc(C4CCNCC4)cc3)c2cc1OC,-8.555,1,364.45,3.86,2,6,68.3,2.25,0.717,1.0,Quinoline-based (not quinazoline) scaffold with dimethoxy substitution mimicking DFG-region contacts and piperidine-phenyl amine providing hinge binding and solubility.
24,EGFRm-010,CC(C)c1nc2ccc(N3CCOCC3)cc2c(=O)n1-c1ccc(F)c(Cl)c1,CC(C)c1nc2ccc(N3CCOCC3)cc2c(=O)n1-c1ccc(F)c(Cl)c1,-8.503,1,401.87,4.14,0,4,47.4,2.32,0.661,1.0,Benzoxazinone-derived scaffold with N-aryl 2-fluoro-4-chloro substitution fitting Met790 enlarged pocket and morpholine for front pocket solubilization.
25,EGFRm-004,O=c1[nH]cnc2cc(Nc3ccc(C(F)(F)F)c(Cl)c3)ccc12,O=c1[nH]cnc2cc(Nc3ccc(C(F)(F)F)c(Cl)c3)ccc12,-8.287,2,339.7,4.34,2,3,57.8,2.43,0.73,1.0,"4H-Pyrido[3,2-d][1,3]oxazin-4-one replaced by 3H-pyrrolo[2,3-d]pyrimidin-4(5H)-one hinge binder with CF3/Cl-disubstituted aniline exploiting Met790M steric expansion."
26,EGFRm-002,COc1ccc(NC(=O)c2cnc3cc(N4CCN(C)CC4)ccc3n2)cc1Cl,COc1ccc(NC(=O)c2cnc3cc(N4CCN(C)CC4)ccc3n2)cc1Cl,-8.237,1,411.89,3.3,1,6,70.6,2.2,0.71,1.0,"1,6-Naphthyridine-3-carboxamide scaffold engages Met793 via amide NH/carbonyl, chloro/methoxy substitution orients into Met790 pocket, and methylpiperazine provides solubility."
27,EGFRm-009,CN1CCN(c2ccc(C(=O)Nc3ccc4c(c3)ncn4C)cc2)CC1,CN1CCN(c2ccc(C(=O)Nc3ccc4c(c3)ncn4C)cc2)CC1,-8.22,1,349.44,2.58,1,4,53.4,2.06,0.79,1.0,Benzimidazole hinge scaffold with C5-benzamide directing methylpiperazine to solvent front and N-methyl group providing metabolic stability; benzimidazole N3 accepts H-bond from Met793 NH.
